TeamId;GP;G;GA;S;SA;FO%;SB;H;TkA;GvA;InD;PIM/G;PP Ch;PPG;SH GA;SH Ch;PP GA;SHG;Att Total Home;Att Total Away;Att Avg Home;Att Avg Away;Sellouts Home;Sellouts Away;Capacity Use %
0;82;253;258;2753;2924;49.7;1407;1922;399;354;461;7.99;232;51;3;237;55;3;870378;647588;21228;15794;35;9;100
1;82;256;267;2715;3007;48.4;1416;1850;398;300;235;7.45;256;51;2;244;63;5;808643;693585;19723;16916;41;16;100
2;82;262;215;2946;2650;50.4;1336;1720;457;433;120;6.90;258;48;4;229;31;4;780506;652670;19036;15918;27;8;99
3;82;231;310;2611;3002;49.8;1459;1726;399;344;217;6.89;247;45;4;249;47;9;893198;630649;21785;15381;18;7;97
4;82;294;269;3006;2836;51.1;1275;1807;383;384;263;6.84;244;49;8;250;46;5;740374;643848;18057;15703;2;11;90
5;82;244;255;2920;2735;48.3;1405;1753;393;317;120;8.94;260;37;4;272;43;4;738246;657996;18006;16048;41;12;100
6;82;276;293;2781;3131;52.4;1494;1744;402;356;371;6.90;261;51;5;236;47;6;589521;655498;14378;15987;0;8;76
7;82;241;264;2666;2619;51.5;1311;1870;450;362;314;7.06;245;44;8;239;40;7;692770;664102;16896;16197;0;8;88
8;82;230;314;2635;3330;50.7;1566;1619;378;374;376;7.46;244;45;9;243;59;5;737901;651931;17997;15900;2;8;89
9;82;255;277;2811;3090;48.1;1482;1888;435;404;259;6.71;240;57;3;245;42;6;657942;694063;16047;16928;0;20;86
10;82;277;177;3264;2021;51.6;939;1548;438;362;303;7.73;246;47;5;236;36;3;819009;644314;19975;15714;33;8;100
11;82;252;295;2607;3265;50.8;1538;1809;406;377;256;7.66;222;47;4;248;57;6;521725;655705;12725;15992;0;9;67
12;82;271;260;2901;2632;46.2;1299;1942;430;338;158;6.78;248;54;10;259;49;1;698101;639003;17026;15585;2;9;90
13;82;270;259;2673;2832;50.6;1333;1627;399;365;408;8.12;248;52;5;274;51;3;757603;637341;18478;15544;10;9;96
14;82;242;257;2797;2968;49.9;1491;1854;409;397;222;8.21;228;37;2;244;46;5;627331;637852;15300;15557;13;6;97
15;82;253;229;2925;2430;50.5;1233;1583;434;358;184;6.78;236;40;1;234;44;2;706866;684253;17240;16689;18;16;98
16;82;252;243;2763;2709;48.0;1329;1679;493;385;250;7.26;270;56;9;247;36;2;747965;650263;18243;15860;20;10;99
17;82;248;270;2886;2628;48.9;1230;1727;407;368;224;7.56;238;34;5;234;49;7;757859;633567;18484;15452;25;10;99
18;82;278;255;2952;2624;50.7;1248;1695;360;315;261;7.07;267;47;2;244;39;11;523760;663745;12774;16188;0;11;67
19;82;258;231;2979;2653;51.2;1282;1695;478;357;428;7.63;281;53;7;249;49;3;600794;645133;14653;15734;0;10;81
20;82;275;285;2532;3148;51.6;1458;1790;368;343;189;7.63;230;43;4;225;33;5;347589;653623;8477;15942;0;6;48
21;82;237;268;2718;2915;50.0;1425;1906;425;401;173;7.22;230;36;5;237;52;3;555169;648461;13540;15816;0;8;77
22;82;282;275;2919;2902;49.2;1402;1743;400;399;177;8.54;249;53;4;252;52;4;568033;658799;13854;16068;0;10;81
23;82;237;249;2780;2878;49.9;1401;1996;366;332;261;8.24;240;38;1;264;45;6;651540;663057;15891;16172;0;9;83
24;82;322;251;3092;2726;50.5;1327;1836;391;361;172;7.65;248;44;4;264;59;4;510755;645336;12457;15739;0;6;71
25;82;253;265;2928;2817;49.1;1271;1720;420;317;535;7.72;239;53;7;243;37;6;491403;669405;11985;16326;0;10;58
26;82;236;304;2752;3105;50.2;1459;1984;424;400;274;6.51;217;38;7;219;49;11;539572;650529;13160;15866;0;7;77
27;82;239;249;2755;2890;49.3;1438;1748;378;316;80;6.32;241;51;3;226;55;5;510980;651318;12462;15885;0;4;81
28;82;287;223;3047;2623;50.2;1260;1664;401;396;217;7.34;225;54;4;228;42;3;498175;654317;12150;15958;0;9;63
29;82;287;261;2798;2963;50.0;1455;1587;368;332;513;8.95;255;45;10;263;42;4;713650;674151;17406;16442;1;9;87
30;82;267;237;2894;2753;51.1;1282;1578;444;354;222;7.48;252;50;2;263;44;9;644174;649430;15711;15839;1;6;90
31;76;215;243;2096;2569;50.0;1251;1379;479;377;643;10.91;326;55;6;330;61;7;127982;241431;3367;6353;0;0;55
32;76;209;281;2046;2820;52.4;1422;1390;430;352;574;13.49;300;41;7;340;73;8;347354;246305;9140;6481;0;0;60
33;76;243;198;2606;2107;51.6;1031;1468;433;423;442;12.21;321;59;5;334;54;10;377721;240504;9940;6329;0;0;83
34;76;240;230;2401;2383;51.5;1203;1488;396;393;131;11.36;338;59;7;321;56;7;336020;237065;8842;6238;0;0;79
35;76;215;247;2270;2728;51.5;1359;1407;406;417;84;12.61;326;60;5;349;61;6;145741;244256;3835;6427;0;0;39
36;76;245;181;2687;1911;50.7;975;1553;501;411;510;13.14;340;62;4;336;46;8;278765;238870;7335;6286;0;0;76
37;76;214;230;2414;2286;52.5;1127;1432;384;399;283;11.59;338;53;3;317;69;5;114892;251391;3023;6615;0;0;52
38;76;250;189;2647;2060;48.5;952;1494;427;409;111;11.71;327;62;2;325;42;6;312876;241503;8233;6355;0;0;82
39;76;311;191;3092;1972;51.8;880;1548;419;413;398;11.80;367;83;3;330;59;3;164647;246084;4332;6475;0;0;58
40;76;211;212;2337;2413;51.6;1189;1334;352;385;363;12.70;328;44;9;331;54;7;133141;253621;3503;6674;0;0;51
41;76;223;229;2324;2400;46.7;1231;1451;448;376;197;13.59;353;58;4;350;61;1;337975;246125;8894;6476;0;0;82
42;76;197;239;2385;2482;49.9;1205;1446;461;443;377;12.70;338;45;4;344;60;5;174257;251594;4585;6620;0;0;52
43;76;217;246;2512;2542;52.2;1211;1461;372;384;201;11.82;331;56;9;349;65;4;156659;244830;4122;6442;0;0;53
44;76;221;219;2314;2226;49.6;1097;1399;419;364;542;10.58;280;41;5;292;56;7;318404;259863;8379;6838;0;0;87
45;76;212;247;2300;2529;50.8;1253;1601;414;410;394;12.99;328;62;10;333;54;8;292204;257097;7689;6765;0;0;51
