PlayerId;Year;TeamId;LeagueId;GP;G;A;PIM;+/-;PP G;PP A;SH G;SH A;GR;GWG;SOG;FO;FO W;HIT;GvA;TkA;SB;TOI;PPTOI;SHTOI;Fights;Fights Won
27;2020;16;0;81;2;19;39;20;0;1;0;1;60;0;104;1;1;141;17;29;46;84619;2272;6417;1;0
56;2020;41;1;1;0;1;0;1;0;0;0;0;65;0;1;26;18;0;1;0;1;1019;170;168;0;0
56;2020;4;0;68;8;8;8;-26;1;3;0;0;52;1;51;371;166;25;10;14;19;31756;4751;863;0;0
67;2020;14;0;67;5;9;16;0;0;0;0;0;61;1;59;0;0;33;15;31;203;63934;298;6020;0;0
97;2020;22;0;56;2;10;12;-6;0;0;0;3;54;0;28;150;73;14;5;20;12;24319;594;3700;0;0
113;2020;21;0;42;6;9;6;-6;1;2;0;0;55;2;38;82;47;22;10;6;13;19962;1804;606;0;0
181;2020;1;0;24;1;5;16;1;0;0;0;0;55;0;9;136;71;7;2;7;4;11002;105;1383;0;0
192;2020;41;1;68;12;14;24;18;0;0;0;0;58;3;85;550;266;36;8;15;9;46589;2196;5772;0;0
688;2020;8;0;10;0;1;0;-3;0;0;0;0;51;0;5;24;15;1;2;1;2;3779;68;1;0;0
688;2020;19;0;24;0;1;2;2;0;0;0;0;55;0;17;148;83;18;2;8;6;11162;0;2317;0;0
1467;2020;20;0;36;0;4;6;-11;0;1;0;0;51;0;16;61;24;4;5;6;5;14886;1514;158;0;0
1471;2020;45;1;6;0;3;4;2;0;0;0;0;62;0;7;2;1;13;3;3;4;4309;260;360;0;0
1472;2020;60;1;44;12;10;16;-8;2;7;0;0;57;1;82;14;7;23;4;4;13;27727;4355;872;0;0
3173;2020;56;1;1;0;0;0;0;0;0;0;0;48;0;1;0;0;1;0;0;0;747;0;229;0;0
3186;2020;57;1;7;0;1;19;-4;0;0;0;0;56;0;8;43;21;5;1;2;5;3660;49;1429;0;0
3222;2020;53;1;1;0;0;0;-1;0;0;0;0;61;0;2;0;0;2;1;0;2;857;0;128;0;0
3241;2020;31;1;33;8;13;8;2;2;2;0;0;61;1;66;9;5;21;13;7;25;22321;2382;714;0;0
3252;2020;56;1;2;0;0;0;0;0;0;0;0;52;0;1;0;0;0;0;0;0;862;12;0;0;0
3299;2020;54;1;2;0;0;0;0;0;0;0;0;54;0;1;3;2;2;0;0;0;1325;0;94;0;0
18;2020;10;0;58;10;13;14;5;1;0;0;0;57;3;79;530;291;49;11;2;17;35989;361;3917;0;0
21;2020;6;0;80;39;37;40;-12;15;14;0;0;61;5;247;97;37;171;30;21;25;81419;16756;4976;0;0
26;2021;6;0;79;10;18;20;-36;2;5;1;1;57;0;106;229;107;66;20;19;24;43392;6287;4291;0;0
26;2020;6;0;80;24;34;38;-32;6;17;0;0;61;3;212;1336;721;158;29;36;44;70143;14881;4431;0;0
60;2020;23;0;2;0;0;0;-2;0;0;0;0;50;0;2;0;0;3;0;1;0;880;0;0;0;0
60;2020;31;1;28;8;10;14;-1;3;3;0;0;58;1;53;11;8;29;5;4;19;23387;3438;29;0;0
69;2021;60;1;2;0;0;0;1;0;0;0;0;63;0;5;0;0;2;0;0;3;1703;0;386;0;0
69;2020;5;0;11;0;1;4;1;0;0;0;0;59;0;7;0;0;8;4;5;18;10081;0;836;0;0
124;2021;4;0;71;4;4;22;-9;0;0;1;1;54;1;41;218;100;46;18;15;18;30704;171;9450;0;0
124;2020;4;0;64;9;15;20;-8;0;0;1;1;57;0;70;795;342;63;22;26;50;46578;651;8245;0;0
164;2021;59;1;45;8;6;20;4;3;0;0;0;59;1;54;255;145;25;6;14;14;23115;3069;4625;0;0
164;2020;58;1;47;6;10;14;7;0;3;0;0;57;0;49;311;192;24;6;15;6;25528;4402;1827;0;0
164;2020;1;0;8;0;1;0;1;0;0;0;0;53;0;4;48;28;1;0;0;1;3551;24;108;0;0
166;2021;37;1;5;1;1;2;0;1;1;0;0;68;0;23;121;66;16;0;5;2;4079;1396;348;0;0
166;2021;10;0;41;3;3;8;1;2;0;0;0;57;0;54;262;143;22;13;10;13;22027;2411;685;0;0
166;2020;11;0;61;6;4;16;-7;2;0;0;0;55;3;54;277;139;31;14;10;13;31119;973;4721;0;0
3258;2021;34;1;4;0;1;0;-1;0;0;0;0;49;0;2;18;12;3;3;1;1;1863;0;69;0;0
3258;2020;34;1;18;2;4;28;-1;1;1;0;0;54;0;19;7;5;6;4;2;18;8908;434;1240;0;0
3275;2021;59;1;16;0;3;8;-10;0;0;0;0;55;0;30;0;0;17;3;2;18;14605;1123;1269;0;0
3275;2020;59;1;40;5;7;68;-19;1;1;2;0;54;0;57;0;0;49;9;2;45;36324;869;3207;4;1
37;2020;33;1;44;8;6;12;11;0;0;0;0;57;2;56;378;196;54;8;13;10;28697;1217;3839;0;0
37;2020;42;1;8;1;1;7;1;0;0;0;0;53;0;10;24;11;7;0;0;2;3650;82;116;0;0
89;2020;33;1;10;0;2;6;-2;0;0;0;1;52;0;16;0;0;11;8;2;18;9347;263;2057;0;0
89;2020;2;0;46;3;8;16;-2;0;0;0;1;53;0;45;1;1;47;11;10;79;42221;57;3785;0;0
243;2020;19;0;2;0;0;5;0;0;0;0;0;52;0;2;13;4;0;0;0;1;719;0;0;1;1
243;2020;51;1;32;6;6;84;-9;0;0;0;0;53;2;43;27;13;79;5;2;5;18961;118;420;7;3
263;2020;56;1;7;1;2;6;-4;1;1;0;0;56;0;16;103;59;6;0;0;3;4986;472;74;0;0
263;2020;50;1;39;3;9;4;-3;1;4;0;0;58;1;69;351;175;22;9;10;30;21663;5402;792;0;0
761;2020;46;1;48;6;23;26;6;1;9;0;2;69;1;151;0;0;65;14;7;70;43622;12704;4351;0;0
761;2020;60;1;12;1;3;4;-10;0;1;0;0;63;0;38;0;0;12;0;5;18;12604;41;1352;0;0
1469;2020;58;1;1;0;0;0;0;0;0;0;0;58;0;1;4;1;1;0;0;0;465;0;205;0;0
1478;2020;58;1;4;0;1;5;0;0;0;0;0;50;0;4;7;2;1;1;0;1;2221;0;334;1;0
1478;2020;38;1;3;0;0;12;-2;0;0;0;0;57;0;2;1;0;10;2;0;1;2130;23;236;0;0
3033;2020;26;0;5;1;0;14;1;0;0;0;0;59;0;7;0;0;8;1;0;0;4392;99;414;0;0
3033;2020;27;0;20;1;3;42;2;0;0;0;0;58;0;23;0;0;89;6;2;17;18165;69;1942;0;0
3040;2020;58;1;30;2;7;18;11;0;0;0;2;55;0;45;0;0;24;9;14;33;28417;267;2256;0;0
3040;2020;1;0;1;0;0;0;-1;0;0;0;0;44;0;0;0;0;0;0;0;1;869;0;165;0;0
3091;2020;42;1;6;1;1;2;1;0;0;1;0;58;1;12;5;3;2;1;0;2;3902;555;39;0;0
