PlayerId;TeamId;FranchiseId;Games Played;Minutes Played;Wins;Losses;OT;Shots Against;Saves;Goals Against;Goals Against Average;Shutouts;Save Percentage;Game Rating
0;48;5;28;1595;7;19;1;960;863;97;3.65;1;.899;67
13;7;7;40;2235;20;16;2;1151;1025;126;3.38;1;.891;64
35;59;59;35;2007;19;13;2;1072;972;100;2.99;1;.907;65
103;30;30;59;3372;34;20;3;1889;1736;153;2.72;2;.919;73
112;13;13;49;2883;25;19;4;1625;1474;151;3.14;0;.907;73
268;1;1;26;1323;11;9;2;752;677;75;3.40;2;.900;64
277;10;10;27;1605;17;7;3;685;626;59;2.21;4;.914;69
281;57;57;44;2636;26;13;4;1291;1182;109;2.48;8;.916;71
295;24;24;48;2745;26;14;4;1517;1381;136;2.97;1;.910;70
316;7;7;47;2708;19;22;3;1466;1330;136;3.01;1;.907;69
318;22;22;29;1399;10;11;1;821;751;70;3.00;1;.915;69
335;60;60;49;2933;36;8;4;1290;1181;109;2.23;6;.916;69
346;46;46;33;1716;18;10;0;898;815;83;2.90;1;.908;66
349;59;59;42;2459;20;17;3;1342;1225;117;2.85;0;.913;71
352;45;45;47;2626;20;18;4;1458;1336;122;2.79;1;.916;74
360;16;16;62;3578;31;24;3;1880;1724;156;2.62;6;.917;72
401;47;47;36;2012;19;10;4;996;913;83;2.47;2;.917;70
419;20;20;56;3322;24;28;4;2166;1977;189;3.41;3;.913;75
427;54;9;29;1551;13;9;4;737;675;62;2.40;3;.916;68
429;28;28;35;2042;18;8;7;1090;995;95;2.79;0;.913;69
430;56;56;48;2764;23;21;2;1494;1370;124;2.69;6;.917;73
482;6;6;33;1718;14;14;1;1059;953;106;3.70;0;.900;64
483;6;6;60;3251;25;20;8;2069;1885;184;3.40;2;.911;70
485;36;36;43;2537;30;9;3;1063;973;90;2.13;8;.915;68
487;27;27;36;1992;17;17;1;1137;1030;107;3.22;4;.906;69
489;19;19;32;1877;18;13;1;1042;949;93;2.97;3;.911;71
