PlayerId;Year;Team Id;League Id;GP;Min;W;L;T/OL;ENG;SO;GA;SA;GR
0;2020;45;9999;16;59179;8;8;0;0;2;49;556;70
13;2021;7;9999;10;35972;6;4;0;1;1;28;391;82
13;2020;7;9999;6;25159;2;2;2;0;1;19;236;76
35;2024;59;9999;9;29938;4;2;2;0;0;30;318;69
35;2023;59;9999;1;437;0;0;0;0;0;1;2;41
103;2024;30;9999;11;41077;7;4;0;1;1;32;353;71
103;2023;30;9999;13;49561;8;4;1;0;1;31;472;84
103;2022;30;9999;19;67085;11;6;1;0;3;46;614;76
103;2021;30;9999;4;12080;0;3;1;0;0;21;114;38
103;2020;30;9999;0;0;0;0;0;0;0;0;0;0
112;2024;13;9999;1;937;0;0;0;0;0;1;17;63
112;2023;13;9999;10;30964;5;3;0;0;0;37;328;64
112;2022;13;9999;11;40067;6;3;2;0;0;34;453;84
112;2020;13;9999;3;10101;1;1;1;0;0;10;97;64
268;2024;1;9999;1;682;0;0;0;1;0;0;6;59
268;2023;17;9999;0;0;0;0;0;0;0;0;0;0
268;2020;19;9999;0;0;0;0;0;0;0;0;0;0
277;2024;10;9999;0;0;0;0;0;0;0;0;0;0
277;2023;10;9999;0;0;0;0;0;0;0;0;0;0
277;2022;10;9999;0;0;0;0;0;0;0;0;0;0
277;2021;10;9999;16;58008;9;6;1;2;1;40;422;68
277;2020;10;9999;11;43158;5;4;2;0;0;35;384;72
281;2023;38;9999;0;0;0;0;0;0;0;0;0;0
281;2021;60;9999;9;32256;4;5;0;3;2;18;264;80
281;2020;1;9999;0;0;0;0;0;0;0;0;0;0
295;2024;24;9999;18;64586;8;10;0;1;1;64;657;71
295;2023;24;9999;5;17312;1;4;0;0;1;14;166;72
310;2023;16;9999;0;0;0;0;0;0;0;0;0;0
310;2022;52;9999;7;25721;3;4;0;0;1;20;236;77
310;2020;31;9999;7;26003;3;4;0;1;0;20;247;79
316;2022;14;9999;0;0;0;0;0;0;0;0;0;0
316;2020;18;9999;20;75816;10;5;5;3;1;66;670;70
318;2023;22;9999;1;1701;0;0;0;0;0;0;8;69
318;2022;22;9999;5;16565;1;4;0;1;0;20;166;60
335;2024;60;9999;18;66477;11;5;2;1;3;34;458;72
335;2023;48;9999;4;14396;0;4;0;0;0;16;151;65
335;2022;48;9999;0;0;0;0;0;0;0;0;0;0
346;2024;46;9999;0;0;0;0;0;0;0;0;0;0
346;2023;25;9999;0;0;0;0;0;0;0;0;0;0
349;2024;59;9999;5;11694;2;1;0;0;0;15;138;58
349;2022;48;9999;7;25594;3;4;0;1;0;19;214;71
349;2021;48;9999;0;0;0;0;0;0;0;0;0;0
349;2020;50;9999;0;0;0;0;0;0;0;0;0;0
352;2021;23;9999;10;35118;5;4;1;0;1;24;332;78
360;2023;16;9999;5;17960;1;3;1;0;1;16;191;76
360;2022;9;9999;5;17957;1;4;0;0;0;16;210;80
360;2021;9;9999;13;46460;7;5;1;1;0;41;469;76
360;2020;9;9999;14;49453;7;4;2;0;0;41;411;69
390;2020;58;9999;1;945;0;0;0;0;0;0;12;65
401;2023;47;9999;0;0;0;0;0;0;0;0;0;0
401;2020;60;9999;7;25315;3;3;1;0;0;23;218;64
427;2023;52;9999;0;0;0;0;0;0;0;0;0;0
427;2021;8;9999;1;241;0;0;0;0;0;0;2;52
429;2024;28;9999;0;0;0;0;0;0;0;0;0;0
429;2022;38;9999;0;0;0;0;0;0;0;0;0;0
430;2022;43;9999;0;0;0;0;0;0;0;0;0;0
462;2021;9;9999;1;900;0;0;0;0;0;1;10;54
462;2020;9;9999;11;37290;5;6;0;3;0;36;309;59
482;2023;6;9999;0;0;0;0;0;0;0;0;0;0
482;2022;44;9999;1;1232;0;1;0;0;0;1;5;44
482;2021;44;9999;16;65587;11;2;3;0;3;30;487;77
483;2023;6;9999;4;16323;0;1;3;0;0;12;138;74
483;2022;44;9999;6;20248;2;3;0;0;0;22;178;55
483;2021;44;9999;0;0;0;0;0;0;0;0;0;0
485;2024;36;9999;6;22023;2;2;2;0;2;17;191;70
485;2023;33;9999;4;14293;0;4;0;1;0;15;134;63
485;2022;33;9999;1;664;0;0;0;0;0;0;5;55
485;2021;33;9999;5;17900;1;4;0;0;0;19;155;58
485;2020;33;9999;18;63181;11;7;0;1;1;40;485;70
